concept_a,concept_b,source_syllabus,Course_Code,course_name,order_delta,domain_match,ai_suggested_label
Quadratic forms,Application of congruence-RSA algorithm,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,10,1,
Quadratic forms,Dirichlet’s conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,11,1,
Quadratic forms,Fourier series of periodic,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,12,1,
Quadratic forms,Fourier series of even and odd functions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,13,1,
Quadratic forms,Complex form of Fourier Series,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,14,1,
Linear and Non-Linear Programming Problems,Types of solutions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,1,1,
Linear and Non-Linear Programming Problems,Standard and Canonical of LPP,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,2,1,
Linear and Non-Linear Programming Problems,Basic and Feasible solutions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,3,1,
Linear and Non-Linear Programming Problems,Simplex method,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,4,1,
Linear and Non-Linear Programming Problems,Artificial variables,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,5,1,
Linear and Non-Linear Programming Problems,Kuhn-Tucker conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,6,1,
Linear and Non-Linear Programming Problems,Introduction to Congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,7,1,
Linear and Non-Linear Programming Problems,Linear congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,8,1,
Linear and Non-Linear Programming Problems,Application of congruence-RSA algorithm,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,9,1,
Linear and Non-Linear Programming Problems,Dirichlet’s conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,10,1,
Linear and Non-Linear Programming Problems,Fourier series of periodic,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,11,1,
Linear and Non-Linear Programming Problems,Fourier series of even and odd functions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,12,1,
Linear and Non-Linear Programming Problems,Complex form of Fourier Series,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,13,1,
Linear and Non-Linear Programming Problems,Lines of regression,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,14,1,
Types of solutions,Standard and Canonical of LPP,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,1,1,
Types of solutions,Basic and Feasible solutions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,2,1,
Types of solutions,Simplex method,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,3,1,
Types of solutions,Artificial variables,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,4,1,
Types of solutions,Kuhn-Tucker conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,5,1,
Types of solutions,Introduction to Congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,6,1,
Types of solutions,Linear congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,7,1,
Types of solutions,Application of congruence-RSA algorithm,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,8,1,
Types of solutions,Dirichlet’s conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,9,1,
Types of solutions,Fourier series of periodic,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,10,1,
Types of solutions,Fourier series of even and odd functions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,11,1,
Types of solutions,Complex form of Fourier Series,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,12,1,
Types of solutions,Lines of regression,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,13,1,
Types of solutions,Moment generating function,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,14,1,
Standard and Canonical of LPP,Basic and Feasible solutions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,1,1,
Standard and Canonical of LPP,Simplex method,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,2,1,
Standard and Canonical of LPP,Artificial variables,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,3,1,
Standard and Canonical of LPP,Kuhn-Tucker conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,4,1,
Standard and Canonical of LPP,Introduction to Congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,5,1,
Standard and Canonical of LPP,Linear congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,6,1,
Standard and Canonical of LPP,Application of congruence-RSA algorithm,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,7,1,
Standard and Canonical of LPP,Dirichlet’s conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,8,1,
Standard and Canonical of LPP,Fourier series of periodic,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,9,1,
Standard and Canonical of LPP,Fourier series of even and odd functions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,10,1,
Standard and Canonical of LPP,Complex form of Fourier Series,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,11,1,
Standard and Canonical of LPP,Lines of regression,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,12,1,
Standard and Canonical of LPP,Moment generating function,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,13,1,
Standard and Canonical of LPP,Raw moments,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,14,1,
Basic and Feasible solutions,Simplex method,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,1,1,
Basic and Feasible solutions,Artificial variables,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,2,1,
Basic and Feasible solutions,Kuhn-Tucker conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,3,1,
Basic and Feasible solutions,Introduction to Congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,4,1,
Basic and Feasible solutions,Linear congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,5,1,
Basic and Feasible solutions,Application of congruence-RSA algorithm,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,6,1,
Basic and Feasible solutions,Dirichlet’s conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,7,1,
Basic and Feasible solutions,Fourier series of periodic,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,8,1,
Basic and Feasible solutions,Fourier series of even and odd functions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,9,1,
Basic and Feasible solutions,Complex form of Fourier Series,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,10,1,
Basic and Feasible solutions,Lines of regression,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,11,1,
Basic and Feasible solutions,Moment generating function,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,12,1,
Basic and Feasible solutions,Raw moments,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,13,1,
Simplex method,Artificial variables,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,1,1,
Simplex method,Kuhn-Tucker conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,2,1,
Simplex method,Introduction to Congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,3,1,
Simplex method,Linear congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,4,1,
Simplex method,Application of congruence-RSA algorithm,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,5,1,
Simplex method,Dirichlet’s conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,6,1,
Simplex method,Fourier series of periodic,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,7,1,
Simplex method,Fourier series of even and odd functions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,8,1,
Simplex method,Complex form of Fourier Series,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,9,1,
Simplex method,Lines of regression,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,10,1,
Simplex method,Moment generating function,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,11,1,
Simplex method,Raw moments,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,12,1,
Artificial variables,Kuhn-Tucker conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,1,1,
Artificial variables,Introduction to Congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,2,1,
Artificial variables,Linear congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,3,1,
Artificial variables,Application of congruence-RSA algorithm,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,4,1,
Artificial variables,Dirichlet’s conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,5,1,
Artificial variables,Fourier series of periodic,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,6,1,
Artificial variables,Fourier series of even and odd functions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,7,1,
Artificial variables,Complex form of Fourier Series,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,8,1,
Artificial variables,Lines of regression,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,9,1,
Artificial variables,Moment generating function,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,10,1,
Artificial variables,Raw moments,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,11,1,
Kuhn-Tucker conditions,Introduction to Congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,1,1,
Kuhn-Tucker conditions,Linear congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,2,1,
Kuhn-Tucker conditions,Application of congruence-RSA algorithm,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,3,1,
Kuhn-Tucker conditions,Dirichlet’s conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,4,1,
Kuhn-Tucker conditions,Fourier series of periodic,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,5,1,
Kuhn-Tucker conditions,Fourier series of even and odd functions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,6,1,
Kuhn-Tucker conditions,Complex form of Fourier Series,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,7,1,
Kuhn-Tucker conditions,Lines of regression,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,8,1,
Kuhn-Tucker conditions,Moment generating function,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,9,1,
Kuhn-Tucker conditions,Raw moments,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,10,1,
Introduction to Congruence,Linear congruence,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,1,1,
Introduction to Congruence,Application of congruence-RSA algorithm,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,2,1,
Introduction to Congruence,Dirichlet’s conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,3,1,
Introduction to Congruence,Fourier series of periodic,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,4,1,
Introduction to Congruence,Fourier series of even and odd functions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,5,1,
Introduction to Congruence,Complex form of Fourier Series,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,6,1,
Introduction to Congruence,Lines of regression,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,7,1,
Introduction to Congruence,Moment generating function,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,8,1,
Introduction to Congruence,Raw moments,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,9,1,
Linear congruence,Application of congruence-RSA algorithm,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,1,1,
Linear congruence,Dirichlet’s conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,2,1,
Linear congruence,Fourier series of periodic,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,3,1,
Linear congruence,Fourier series of even and odd functions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,4,1,
Linear congruence,Complex form of Fourier Series,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,5,1,
Linear congruence,Lines of regression,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,6,1,
Linear congruence,Moment generating function,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,7,1,
Linear congruence,Raw moments,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,8,1,
Application of congruence-RSA algorithm,Dirichlet’s conditions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,1,1,
Application of congruence-RSA algorithm,Fourier series of periodic,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,2,1,
Application of congruence-RSA algorithm,Fourier series of even and odd functions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,3,1,
Application of congruence-RSA algorithm,Complex form of Fourier Series,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,4,1,
Application of congruence-RSA algorithm,Lines of regression,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,5,1,
Application of congruence-RSA algorithm,Moment generating function,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,6,1,
Application of congruence-RSA algorithm,Raw moments,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,7,1,
Dirichlet’s conditions,Fourier series of periodic,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,1,1,
Dirichlet’s conditions,Fourier series of even and odd functions,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,2,1,
Dirichlet’s conditions,Complex form of Fourier Series,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,3,1,
Dirichlet’s conditions,Lines of regression,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,4,1,
Dirichlet’s conditions,Moment generating function,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,5,1,
Dirichlet’s conditions,Raw moments,6.24-N-B.E.-Computer-Engineering-Sem-III-IV.pdf,2113111,Mathematics for Computer Engineering,6,1,
